dataset,path,error,tesla,manufacturer,model,subject,session,dim_x,dim_y,dim_z,voxel_x_mm,voxel_y_mm,voxel_z_mm,file_size_mb,n_voxels,n_nonzero,nonzero_frac,min,max,mean,median,std,mad,kurtosis,skewness,p01,p05,p95,p99,entropy,efc
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00008326/ses-MRI1/anat/sub-A00008326_ses-MRI1_T1wNav.nii.gz,,,,,sub-A00008326,ses-MRI1,32.0,32.0,32.0,8.0,8.0,8.0,2.755460739135742,4685824.0,3089356.0,0.6592983432583042,0.0,190.0,19.278435376175487,7.0,28.743137455611468,6.0,5.175781181680728,2.3118749934199814,1.0,1.0,89.0,128.0,6.609522312275851,0.4283
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00010893/ses-MRI1/anat/sub-A00010893_ses-MRI1_T1wNav.nii.gz,,,,,sub-A00010893,ses-MRI1,32.0,32.0,32.0,8.0,8.0,8.0,2.8757448196411133,4685824.0,3226833.0,0.68863725995684,0.0,226.0,20.681961229477942,6.0,29.762266243470012,5.0,3.9015287179320373,1.990705821326547,1.0,1.0,86.0,125.0,5.836992393046191,0.4478
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00015238/ses-MRI1/anat/sub-A00015238_ses-MRI1_T1wNav.nii.gz,,,,,sub-A00015238,ses-MRI1,32.0,32.0,32.0,8.0,8.0,8.0,3.405376434326172,4685824.0,3799008.0,0.8107449191433567,0.0,217.0,23.66360086633142,11.0,30.584538815553607,9.0,3.7893867555143075,1.9426903529818407,1.0,1.0,92.0,129.0,6.5338643058195816,0.5313
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00017133/ses-MRI1/anat/sub-A00017133_ses-MRI1_T1wNav.nii.gz,,,,,sub-A00017133,ses-MRI1,32.0,32.0,32.0,8.0,8.0,8.0,2.898702621459961,4685824.0,3273432.0,0.6985819356424825,0.0,149.0,19.96092999640744,8.0,26.10298322098339,7.0,2.582592297875631,1.7953408177198262,1.0,1.0,80.0,108.0,8.056148513604631,0.4837
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00008326/ses-MRI1/anat/sub-A00008326_ses-MRI1_T1w.nii.gz,,,,,sub-A00008326,ses-MRI1,176.0,256.0,256.0,1.0,1.0,1.0,10.58796501159668,11534336.0,10258196.0,0.8893616416237571,0.0,2386.0,173.46140851666317,27.0,240.26772176118266,23.0,1.2825031153279483,1.4232169860966288,1.0,3.0,654.0,920.0,0.8581061060451249,0.5268
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00010893/ses-MRI1/anat/sub-A00010893_ses-MRI1_T1w.nii.gz,,,,,sub-A00010893,ses-MRI1,176.0,256.0,256.0,0.9999993443489075,1.0,0.9999999403953552,10.887925148010254,11534336.0,10264183.0,0.8898807005448774,0.0,1430.0,174.09124515804132,33.0,222.48921388756781,28.0,-0.10166122660069465,1.1297953462466115,2.0,4.0,624.0,744.0,1.4559677155216155,0.5574
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00015238/ses-MRI1/anat/sub-A00015238_ses-MRI1_T1w.nii.gz,,,,,sub-A00015238,ses-MRI1,176.0,256.0,256.0,1.0,1.0,1.0,11.021446228027344,11534336.0,10219663.0,0.886020920493386,0.0,1875.0,232.21475610301437,74.0,269.3117521135537,71.0,-0.0691353035019624,0.9623673089150704,1.0,3.0,726.0,969.0,1.156347392438172,0.5902
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00018181/ses-MRI1/anat/sub-A00018181_ses-MRI1_T1wNav.nii.gz,,,,,sub-A00018181,ses-MRI1,32.0,32.0,32.0,8.0,8.0,8.0,2.9407644271850586,4685824.0,3417866.0,0.7294055431872815,0.0,145.0,17.379749235341585,8.0,22.482323231586527,6.0,2.671603161180464,1.8459788750192925,1.0,1.0,72.0,92.0,7.94013039851786,0.5006
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00018181/ses-MRI1/anat/sub-A00018181_ses-MRI1_T1w.nii.gz,,,,,sub-A00018181,ses-MRI1,176.0,256.0,256.0,1.000006079673767,1.0,1.0,10.603286743164062,11534336.0,10128957.0,0.8781569220803,0.0,1315.0,137.94842183652275,86.0,144.04365461603385,81.0,0.2695630277224472,0.952483289613649,1.0,3.0,397.0,542.0,1.571239664833036,0.6275
RocklandSample2,/run/media/falconnier/Elements/BIDS_datasets_selection/RocklandSample2/sub-A00017133/ses-MRI1/anat/sub-A00017133_ses-MRI1_T1w.nii.gz,,,,,sub-A00017133,ses-MRI1,176.0,256.0,256.0,0.9999973177909851,1.0,1.0,10.803069114685059,11534336.0,10222290.0,0.8862486752596769,0.0,1581.0,175.90004666273407,38.0,213.15144237990927,35.0,-0.013412250336978015,1.05919519771208,2.0,4.0,586.0,760.0,1.3153803234309525,0.5751
